version 2
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x00000171d30be938
instanceKlass org/junit/platform/launcher/PostDiscoveryFilter
instanceKlass org/junit/platform/engine/Filter
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 55 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x00000171d30bd638
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x00000171d30bd418
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass org/junit/platform/commons/util/Preconditions
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/InterfaceFieldProbeArrayStrategy
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass org/junit/platform/launcher/core/InternalLauncher
instanceKlass org/junit/platform/launcher/Launcher
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessor$BackwardsCompatibleLauncherSession
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$2
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass org/gradle/internal/actor/internal/DefaultActorFactory$BlockingActor
instanceKlass org/gradle/api/internal/tasks/testing/processors/TestOutputRedirector$Forwarder
instanceKlass org/gradle/api/internal/tasks/testing/processors/TestOutputRedirector
instanceKlass org/apache/commons/lang/StringUtils
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector$WriteAction
instanceKlass org/gradle/api/internal/tasks/testing/processors/DefaultStandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/processors/CaptureTestOutputTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/results/AttachParentTestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30b4c00
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$ArraySerializer
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d30b4800
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue$1
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer$EmptyArraySerializer
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodDetails
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionReceive
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ConnectionDispatch
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionState
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$2
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationWriter
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageWriter
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer$1
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer$MethodInvocationReader
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer$MessageReader
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000171d30dbe48
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d30b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d30b4000
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000171d30d86c0
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000171d30d7b30
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 56 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000171d30af478
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 25 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000171d30ae000
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x00000171d30d2740
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000171d30d1cd0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d30ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d30ac000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000171d30d03e0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass java/util/AbstractList$Itr
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/remote/internal/hub/MethodInvocationSerializer
instanceKlass org/gradle/internal/serialize/kryo/TypeSafeSerializer
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/remote/internal/hub/InterHubMessageSerializer
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass org/gradle/internal/remote/internal/hub/JavaSerializationBackedMethodArgsSerializer
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/gradle/internal/remote/internal/hub/DefaultMethodArgsSerializer
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Handler
instanceKlass org/gradle/internal/remote/internal/hub/queue/EndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$DispatchWrapper
instanceKlass org/gradle/api/tasks/testing/TestFailureDetails
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestFailureSerializer
instanceKlass org/gradle/api/tasks/testing/TestFailure
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestOutputEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestOutputEvent
instanceKlass org/gradle/api/tasks/testing/TestOutputEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestCompleteEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestCompleteEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$NullableSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$TestStartEventSerializer
instanceKlass org/gradle/api/internal/tasks/testing/TestStartEvent
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestMethodDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$WorkerTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultNestedTestSuiteDescriptorSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$IdSerializer
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer$DefaultTestClassRunInfoSerializer
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestClassRunInfo
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestEventSerializer
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderDispatch
instanceKlass org/gradle/internal/dispatch/ContextClassLoaderProxy
instanceKlass org/gradle/api/internal/tasks/testing/AbstractTestDescriptor
instanceKlass org/gradle/internal/id/CompositeIdGenerator$CompositeId
instanceKlass org/gradle/api/internal/tasks/testing/TestDescriptorInternal
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/testing/processors/StandardOutputRedirector
instanceKlass org/gradle/api/internal/tasks/testing/SuiteTestClassProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d30a0400
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d30a0000
instanceKlass org/gradle/api/internal/tasks/testing/junit/AbstractJUnitTestClassProcessor
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/ParameterNode
instanceKlass org/gradle/internal/actor/Actor
instanceKlass org/gradle/internal/actor/internal/DefaultActorFactory
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/internal/id/CompositeIdGenerator
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker$1
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$ContextImpl
instanceKlass org/gradle/process/internal/worker/child/ActionExecutionWorker
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$PrintStreamDestination
instanceKlass java/util/logging/ErrorManager
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000171d30cc010
instanceKlass org/gradle/internal/concurrent/ThreadSafe
instanceKlass org/gradle/internal/remote/internal/hub/protocol/ChannelIdentifier
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$ChannelDispatch
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/process/internal/worker/child/WorkerLoggingProtocol
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/process/internal/worker/WorkerLoggingSerializer
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$2
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass org/gradle/internal/remote/internal/hub/ConnectionSet
instanceKlass org/gradle/internal/remote/internal/hub/protocol/Routable
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiEndPointQueue
instanceKlass org/gradle/internal/remote/internal/hub/queue/QueueInitializer
instanceKlass org/gradle/internal/remote/internal/hub/protocol/InterHubMessage
instanceKlass org/gradle/internal/remote/internal/hub/queue/MultiChannelQueue
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$Discard
instanceKlass org/gradle/internal/remote/internal/hub/StreamFailureHandler
instanceKlass org/gradle/internal/dispatch/BoundedDispatch
instanceKlass org/gradle/internal/dispatch/StreamCompletion
instanceKlass org/gradle/internal/remote/internal/hub/RejectedMessageListener
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection$1
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass sun/net/NetHooks
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass sun/nio/ch/SelChImpl
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x00000171d30c5be8
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x00000171d30c5330
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/NetworkChannel
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/remote/internal/hub/MethodArgsSerializer
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedObjectConnection
instanceKlass org/gradle/internal/remote/ObjectConnection
instanceKlass org/gradle/internal/remote/ObjectConnectionBuilder
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedClient
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3090c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3090800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000171d3090400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000171d3090000
instanceKlass java/net/SocketAddress
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker$PrintUnrecoverableErrorToFileHandler
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000171d30c2158
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000171d30c1ce8
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000171d3089400
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @cpi org/mockito/internal/util/reflection/InstrumentationMemberAccessor 594 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000171d3089000
